company_name;municipality;address;specialization;legal_name;general_summary;data_source;phone;contact_email;website;portfolio_url;year_founded;tax_id
"Otro - Architecture E Design, Lda";"Lisbon";"AV DA LIBERDADE 166 3Âº, 1250-146, SANTO ANTONIO LISBOA, LISBOA";"Atividades de arquitectura";"Otro - Architecture E Design, Lda";"Todos os dados empresariais da empresa Otro - Architecture E Design, Lda. Otro - Architecture E Design, Lda estÃ¡ inscrita nos organismos oficiais de Portugal sob a forma jurÃ­dica de LDA. 8 anos Ã© a experiÃªncia que esta empresa tem no sector. De acordo com os dados registados, a empresa desenvolve o seu trabalho em Atividades de arquitectura. 19 de agosto de 2025 Ã© a data da Ãºltima atualizaÃ§Ã£o de dados empresariais. O endereÃ§o desta empresa Ã© AV DA LIBERDADE 166 3Âº, 1250-146, este endereÃ§o pertence localidade SANTO ANTONIO LISBOA e ao distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Lenso Light Architecture, Lda";"Lisbon";"R JOSÃ‰ TRAVASSOS 35C, 1600-410, LUMIAR LISBOA, LISBOA";"Atividades de arquitectura";"Lenso Light Architecture, Lda";"Dados relevantes da sociedade Lenso Light Architecture, Lda. A forma jurÃ­dica da Lenso Light Architecture, Lda registada na conservatÃ³ria do registo comercial Ã© LDA. A partir da data de constituiÃ§Ã£o, esta empresa tem jÃ¡ 6 anos de experiÃªncia e dedicaÃ§Ã£o ao sector a que pertence. A principal atividade que a empresa desenvolve estÃ¡ relacionada com Atividades de arquitectura. A Ãºltima atualizaÃ§Ã£o dos dados empresariais foi em 14 de fevereiro de 2025. Esta empresa encontra-se na localidade de LUMIAR LISBOA, que pertence ao distrito de LISBOA, cujo endereÃ§o Ã© R JOSÃ‰ TRAVASSOS 35C, 1600-410.";"Empresite";"";"";"";"";"";""
"Around Colors - Architecture & Design, Unipessoal, Lda";"Lisbon";"R DA FONTE 33 1 ESQ., 1600-457, CARNIDE LISBOA, LISBOA";"Atividades de arquitectura";"Around Colors - Architecture & Design, Unipessoal, Lda";"Todos os dados empresariais da empresa Around Colors - Architecture & Design, Unipessoal, Lda. Around Colors - Architecture & Design, Unipessoal, Lda estÃ¡ inscrita nos organismos oficiais de Portugal sob a forma jurÃ­dica de UNIP. 6 anos Ã© a experiÃªncia que esta empresa tem no sector. De acordo com os dados registados, a empresa desenvolve o seu trabalho em Atividades de arquitectura. 23 de outubro de 2025 Ã© a data da Ãºltima atualizaÃ§Ã£o de dados empresariais. O endereÃ§o desta empresa Ã© R DA FONTE 33 1 ESQ., 1600-457, este endereÃ§o pertence localidade CARNIDE LISBOA e ao distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Unmoved Mover Architecture, Lda";"Lisbon";"R DIOGO DO COUTO 1 9ÂºESQ., 1100-194, SAO VICENTE LISBOA, LISBOA";"Atividades de arquitectura";"Unmoved Mover Architecture, Lda";"InformaÃ§Ã£o empresarial da Unmoved Mover Architecture, Lda. Na conservatÃ³ria do registo comercial, a Unmoved Mover Architecture, Lda estÃ¡ registada sob a forma jurÃ­dica de LDA. A dedicaÃ§Ã£o desta empresa ao sector Ã© superior a 12 anos. Em funÃ§Ã£o dos Ãºltimos dados da CINI, a dedicaÃ§Ã£o principal estÃ¡ relacionada com Atividades de arquitectura. O Ãºltimo dado registado da empresa Unmoved Mover Architecture, Lda data do dia 09 de julho de 2025. O endereÃ§o da empresa Ã© R DIOGO DO COUTO 1 9ÂºESQ., 1100-194. O endereÃ§o localiza-se na cidade de SAO VICENTE LISBOA do distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Francisco Pinto Basto - Architecture, Unipessoal, Lda";"Lisbon";"TV DO POSSOLO 28 4ÂºE, 1350-253, ESTRELA LISBOA, LISBOA";"Atividades de arquitectura";"Francisco Pinto Basto - Architecture, Unipessoal, Lda";"Dados e factos relevantes da empresa Francisco Pinto Basto - Architecture, Unipessoal, Lda. Nos organismos oficiais de Portugal, a empresa Francisco Pinto Basto - Architecture, Unipessoal, Lda aparece inscrita como UNIP. Desde o inÃ­cio da sua atividade empresarial, esta empresa adquiriu mais de 7 anos de experiÃªncia. A atividade CINI centra-se especialmente em Atividades de arquitectura. De acordo com os dados registados, a Ãºltima data de atualizaÃ§Ã£o Ã© do dia 17 de julho de 2025. A empresa encontra-se no endereÃ§o TV DO POSSOLO 28 4ÂºE, 1350-253. Este endereÃ§o fica em ESTRELA LISBOA, que pertence ao distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Sanctuary Of Architecture, Unipessoal, Lda.";"Lisbon";"R DO 4 DE INFANTARIA 31 2ÂºDTO., 1350-268, CAMPO OURIQUE LISBOA, LISBOA";"Atividades de arquitectura";"Sanctuary Of Architecture, Unipessoal, Lda.";"Dados empresariais da Sanctuary Of Architecture, Unipessoal, Lda.. A sociedade Sanctuary Of Architecture, Unipessoal, Lda. estÃ¡ registada como uma UNIP. A empresa tem jÃ¡ 2 anos desde a data da sua fundaÃ§Ã£o. A empresa centra as suas atividades no sector de Atividades de arquitectura. O dia 06 de janeiro de 2025 Ã© a Ãºltima atualizaÃ§Ã£o dos dados empresariais que temos em Empresite. Para ir Ã  sede da empresa localizada na cidade de CAMPO OURIQUE LISBOA, pode fazÃª-lo no endereÃ§o R DO 4 DE INFANTARIA 31 2ÂºDTO., 1350-268. Este endereÃ§o pertence ao distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"La-ma Landscape - Architecture, Lda";"Lisbon";"AV AFONSO III 68 4ÂºDTO., 1900-048, PENHA FRANCA LISBOA, LISBOA";"Atividades de arquitectura";"La-ma Landscape - Architecture, Lda";"Resumo da informaÃ§Ã£o empresarial da La-ma Landscape - Architecture, Lda. La-ma Landscape - Architecture, Lda Ã© uma empresa inscrita na conservatÃ³ria do registo comercial de Portugal sob a forma jurÃ­dica de LDA. De acordo com a ClassificaÃ§Ã£o Internacional Normalizada Industrial, a atividade desta empresa estÃ¡ focada no desenvolvimento de Atividades de arquitectura. A Ãºltima atualizaÃ§Ã£o da La-ma Landscape - Architecture, Lda Ã© do dia 03 de julho de 2025. O endereÃ§o desta empresa de PENHA FRANCA LISBOA Ã© AV AFONSO III 68 4ÂºDTO., 1900-048. O distrito a que pertence Ã© LISBOA.";"Empresite";"";"";"";"";"";""
"Storia - Architecture And Interior Design, Lda";"Lisbon";"R FERNÃƒO DE MAGALHÃƒES 7 7ÂºD, 2685-209, UNIAO FREGUESIAS MOSCAVIDE PORTELA LOURES, LISBOA";"Atividades de arquitectura";"Storia - Architecture And Interior Design, Lda";"InformaÃ§Ã£o empresarial da Storia - Architecture And Interior Design, Lda. Na conservatÃ³ria do registo comercial, a Storia - Architecture And Interior Design, Lda estÃ¡ registada sob a forma jurÃ­dica de LDA. A dedicaÃ§Ã£o desta empresa ao sector Ã© superior a 5 anos. Em funÃ§Ã£o dos Ãºltimos dados da CINI, a dedicaÃ§Ã£o principal estÃ¡ relacionada com Atividades de arquitectura. O Ãºltimo dado registado da empresa Storia - Architecture And Interior Design, Lda data do dia 11 de julho de 2024. O endereÃ§o da empresa Ã© R FERNÃƒO DE MAGALHÃƒES 7 7ÂºD, 2685-209. O endereÃ§o localiza-se na cidade de UNIAO FREGUESIAS MOSCAVIDE PORTELA LOURES do distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Sidney Quintela Architecture + Urban Planning, Lda";"Lisbon";"CAI DO GÃS ARMAZÃ‰M H, 1200-109, MISERICORDIA LISBOA, LISBOA";"Atividades de arquitectura";"Sidney Quintela Architecture + Urban Planning, Lda";"Mais informaÃ§Ã£o sobre a empresa Sidney Quintela Architecture + Urban Planning, Lda. A empresa Sidney Quintela Architecture + Urban Planning, Lda estÃ¡ registada como uma LDA. Desde a data de fundaÃ§Ã£o, a empresa tem estado a exercer a sua atividade por mais de 3 anos. A empresa estÃ¡ inscrita com o desenvolvimento da atividade pertencente a Atividades de arquitectura. Em Empresite, os Ãºltimos dados registados desta sociedade sÃ£o da data 25 de setembro de 2025. Interessa-lhe visitar a sede da empresa? Pode fazÃª-lo no endereÃ§o CAI DO GÃS ARMAZÃ‰M H, 1200-109, localizado na cidade MISERICORDIA LISBOA, no distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Paulo Cirne + Architecture For Tomorrow, Lda";"Lisbon";"R TOBIS PORTUGUESA 10 PISO 2 ESCRITÃ“RIO E, 1750-292, LUMIAR LISBOA, LISBOA";"Atividades de arquitectura";"Paulo Cirne + Architecture For Tomorrow, Lda";"Mais informaÃ§Ã£o sobre a empresa Paulo Cirne + Architecture For Tomorrow, Lda. A empresa Paulo Cirne + Architecture For Tomorrow, Lda estÃ¡ registada como uma LDA. Desde a data de fundaÃ§Ã£o, a empresa tem estado a exercer a sua atividade por mais de 12 anos. A empresa estÃ¡ inscrita com o desenvolvimento da atividade pertencente a Atividades de arquitectura. Em Empresite, os Ãºltimos dados registados desta sociedade sÃ£o da data 24 de julho de 2025. Interessa-lhe visitar a sede da empresa? Pode fazÃª-lo no endereÃ§o R TOBIS PORTUGUESA 10 PISO 2 ESCRITÃ“RIO E, 1750-292, localizado na cidade LUMIAR LISBOA, no distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Paulo Martins - Architecture & Consulting Solutions, Lda";"Lisbon";"R DOS MORGADOS 9, 2705-054, COLARES SINTRA, LISBOA";"Atividades de arquitectura";"Paulo Martins - Architecture & Consulting Solutions, Lda";"Dados e factos relevantes da empresa Paulo Martins - Architecture & Consulting Solutions, Lda. Nos organismos oficiais de Portugal, a empresa Paulo Martins - Architecture & Consulting Solutions, Lda aparece inscrita como LDA. Desde o inÃ­cio da sua atividade empresarial, esta empresa adquiriu mais de 2 anos de experiÃªncia. A atividade CINI centra-se especialmente em Atividades de arquitectura. De acordo com os dados registados, a Ãºltima data de atualizaÃ§Ã£o Ã© do dia 23 de julho de 2025. A empresa encontra-se no endereÃ§o R DOS MORGADOS 9, 2705-054. Este endereÃ§o fica em COLARES SINTRA, que pertence ao distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Romano - Interior, Design And Architecture, Lda";"Lisbon";"R NAU DA CATRINETA 14 LOJA A, 1990-186, PARQUE NACOES LISBOA, LISBOA";"Atividades de arquitectura";"Romano - Interior, Design And Architecture, Lda";"Dados e factos relevantes da empresa Romano - Interior, Design And Architecture, Lda. Nos organismos oficiais de Portugal, a empresa Romano - Interior, Design And Architecture, Lda aparece inscrita como LDA. Desde o inÃ­cio da sua atividade empresarial, esta empresa adquiriu mais de 8 anos de experiÃªncia. A atividade CINI centra-se especialmente em Atividades de arquitectura. De acordo com os dados registados, a Ãºltima data de atualizaÃ§Ã£o Ã© do dia 16 de outubro de 2025. A empresa encontra-se no endereÃ§o R NAU DA CATRINETA 14 LOJA A, 1990-186. Este endereÃ§o fica em PARQUE NACOES LISBOA, que pertence ao distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Lisbon Land Properties, Lda";"Lisbon";"AV FONTES PEREIRA DE MELO 15 7Âº, 1050-115, AVENIDAS NOVAS LISBOA, LISBOA";"PromoÃ§Ã£o imobiliÃ¡ria (desenvolvimento de projetos de edifÃ­cios)";"Lisbon Land Properties, Lda";"Dados relevantes da sociedade Lisbon Land Properties, Lda. A forma jurÃ­dica da Lisbon Land Properties, Lda registada na conservatÃ³ria do registo comercial Ã© LDA. A partir da data de constituiÃ§Ã£o, esta empresa tem jÃ¡ 6 anos de experiÃªncia e dedicaÃ§Ã£o ao sector a que pertence. A principal atividade que a empresa desenvolve estÃ¡ relacionada com PromoÃ§Ã£o imobiliÃ¡ria (desenvolvimento de projetos de edifÃ­cios). A Ãºltima atualizaÃ§Ã£o dos dados empresariais foi em 28 de julho de 2025. Esta empresa encontra-se na localidade de AVENIDAS NOVAS LISBOA, que pertence ao distrito de LISBOA, cujo endereÃ§o Ã© AV FONTES PEREIRA DE MELO 15 7Âº, 1050-115.";"Empresite";"";"";"";"";"";""
"People In Lisbon, S.a.";"Lisbon";"R MARCELINO MESQUITA 17 LOJA 10, 2795-134, UNIÃƒO DAS FREGUESIAS DE ALGES, UNIAO FREGUESIAS ALGES LINDA A VELHA CRUZ QUEBRADA DAFUNDO OEIRAS, LISBOA";"PromoÃ§Ã£o imobiliÃ¡ria (desenvolvimento de projetos de edifÃ­cios)";"People In Lisbon, S.a.";"InformaÃ§Ã£o empresarial da People In Lisbon, S.a.. Na conservatÃ³ria do registo comercial, a People In Lisbon, S.a. estÃ¡ registada sob a forma jurÃ­dica de SA. A dedicaÃ§Ã£o desta empresa ao sector Ã© superior a 7 anos. Em funÃ§Ã£o dos Ãºltimos dados da CINI, a dedicaÃ§Ã£o principal estÃ¡ relacionada com PromoÃ§Ã£o imobiliÃ¡ria (desenvolvimento de projetos de edifÃ­cios). O Ãºltimo dado registado da empresa People In Lisbon, S.a. data do dia 20 de junho de 2025. O endereÃ§o da empresa Ã© R MARCELINO MESQUITA 17 LOJA 10, 2795-134, UNIÃƒO DAS FREGUESIAS DE ALGES. O endereÃ§o localiza-se na cidade de UNIAO FREGUESIAS ALGES LINDA A VELHA CRUZ QUEBRADA DAFUNDO OEIRAS do distrito de LISBOA.";"Empresite";"";"";"";"";"";""
